3.7758193409547136, 1008.648570679652
3.7776859838045658, 763.7690660310473
3.7793304072675307, 579.8340106988908
3.7811081623626275, 577.830906366391
3.7828859174577247, 575.8278020338839
3.784663672552822, 573.8246977013841
3.7864414276479192, 571.8215933688771
3.7883525143751484, 448.2801336617049
3.7898487915801886, 264.5120036905864
3.7917746929332106, 262.3419739970341
3.793552448028308, 260.3388696645343
3.795463534755537, 258.18553250709374
3.797107958218502, 256.33266099952743
3.7987904764335045, 254.43686582769442
3.800530136776564, 252.47668515945406
3.802307891871661, -52.99672554737481
3.8042189785988905, -206.88521589197626
3.8059967336939877, -57.15316703732242
3.807907820421217, -59.306504194762965
3.8094189122520494, -61.00914287739579
3.811329998979279, -63.162480034836335
3.8131077540743763, -178.96694925770862
3.814885509169473, -105.1024769966316
3.816707708141948, -8.52780936579802
3.81839657548229, 353.73360916752426
3.8201743305773874, 655.2008112093463
3.8219965295498617, 986.9649662802913
3.823774284644959, 1136.6970151349524
3.8255964836174337, 1013.2557106444001
3.827329794835153, 829.2205000956164
3.8291075499302503, 827.2173957631167
3.8308853050253475, 521.7439850562805
3.8326630601204448, 519.7408807237807
3.8344408152155416, 517.7377763912737
3.836351901942771, 394.1963166841015
3.8378481791478114, 210.428186712983
3.8397740805008334, 208.25815701943066
3.84155183559593, 206.25505268693087
3.8433295906910274, 204.2519483544238
3.8451073457861247, 202.24884402192401
3.846885100881222, 200.24573968941695
3.8486628559763187, 198.24263535691716
3.8505358479515106, -63.985183599972515
3.8522183661665133, -109.23387968241877
3.8539961212616105, -225.03834890529834
3.8557738763567073, -264.97524153458653
3.8575516314518046, -266.9783458670936
3.859329386546902, -155.18008530922816
3.8610330685130365, 133.7259833141943
3.862884896737096, 637.4232602583725
3.864662651832193, 787.1553091130409
3.8665737385594228, 663.6138494058614
3.8682626058997647, 297.5465326407939
3.869862585485352, -129.11469018251955
3.871907003844714, -131.41826016490086
3.873583172934377, 473.6337113559712
3.8748847436290017, 851.5050357947184
3.875329182402776, 1811.993563230295
3.876262503827702, 3019.7653205134775
3.8767958303562313, 4111.657492161314
3.877106937497873, 5249.320597806851
3.8775513762716476, 6310.965894033878
3.8777735956585344, 7145.25884852172
3.8779958150454217, 8965.830298726127
3.878129146677554, 8176.65726932793
3.8784846976965732, 9966.731456069974
3.878662473206083, 10785.900972847405
3.878840248715593, 11787.15267344944
3.8791069119798576, 12808.53557259313
3.8793291313667444, 14072.74479444461
3.8795513507536317, 15336.954016296077
3.879773570140519, 16285.048335674292
3.8799957895274058, 18067.68599758191
3.8799957895274058, 17157.275078458923
3.880218008914293, 19888.25744778631
3.8803513405464254, 19099.084418388127
3.8804402283011803, 20697.261210076293
3.880706891565445, 21829.91655489058
3.8808846670749544, 23225.679653779232
3.881059040182368, 22618.542564289826
3.8811068864618417, 24464.599683432847
3.881329105848729, 25652.941328690737
3.8816465621157104, 26953.17065880706
3.881773544622503, 28282.516541185127
3.881951320132013, 29384.925010578598
3.8822179833962775, 30406.307909722298
3.882535439663259, 31720.988206808823
3.8826464734102273, 32934.744323858846
3.8830327878148636, 33895.29834354135
3.883074963424177, 34755.083356455296
3.883329080330713, 35715.78633106523
3.883817962981865, 37060.62050229998
3.8843661041361863, 38167.66949673042
3.884777227722772, 38749.825686794036
3.8857734935864716, 38090.216129206936
3.8857734935864716, 37179.805210083956
3.885995712973359, 36269.14390291941
3.8863068201150006, 35054.912134163904
3.8866623711340202, 33992.365440987254
3.886751258888775, 32808.73109091075
3.8871068099077943, 31639.969790503084
3.8873290292946816, 30577.573330151372
3.887640136436324, 29287.473984802287
3.887773468068456, 28073.442526480045
3.887995687455343, 27061.624450524047
3.887995687455343, 26151.21353140106
3.8882179068422302, 25189.973839840794
3.8884401262291175, 24051.7098028955
3.8884401262291175, 23014.85292278321
3.8886623456160043, 22078.902423420797
3.8888845650028916, 19575.022007791027
3.8889734527576465, 20788.803078071716
3.8890327112608163, 18917.336085285606
3.889329003776666, 16539.818167964615
3.8894178915314206, 17753.59923824531
3.889477150034591, 15882.132245459201
3.889862330305195, 14718.3953984189
3.889862330305195, 13383.126050371851
3.8902178813242143, 12391.389095349215
3.8902178813242143, 11480.978176226228
3.8904401007111016, 10658.829041754194
3.8907734297914325, 9482.506022491325
3.890884539484876, 8420.234756160397
3.891106758871763, 7433.7058724022645
3.89132897825865, 6447.1769886441325
3.8914623098907826, 5126.930923090869
3.8920845241740665, 3912.3486110771846
3.892217855806199, 2690.7303950955684
3.892662294579973, 1741.8849115926714
3.8931067333537475, 717.1718514961831
3.893684503759654, 56.472926223956165
3.895180780964694, 449.2983783640593
3.897106682317716, 750.5986550448433
3.898751105780681, 445.27547716294794
3.900291826863098, -11.666006153383933
3.901995508829233, -165.32080099252926
3.9038685008044247, -80.72541266446933
3.9054028727615027, 741.2508348264964
3.9064843404443534, 1862.8724132758944
3.9077287690109213, 2893.269281915862
3.908706534313225, 4015.007708118006
3.90999540675717, 5060.528014468371
3.911328723078493, 5944.147413144114
3.91310647817359, 6195.036230790218
3.9150175649008196, 6192.882893632777
3.915995330203123, 6040.046033062732
3.916617544486407, 6798.020712482183
3.9171064271375586, 7859.615931100889
3.917550865911333, 8807.459862437543
3.91795086080773, 9952.60957052582
3.918439743458882, 11297.443741760573
3.918884182232656, 12637.270152164056
3.919106401619543, 13471.563106651898
3.91932862100643, 14457.591214326902
3.9195508403933172, 15291.884168814744
3.9197730597802045, 16277.912276489747
3.919995279167092, 17112.205230977583
3.9202174985539786, 18174.10091524617
3.9202174985539786, 18932.776681181997
3.9207063812051306, 19964.024869163266
3.921058529822054, 20752.650878562526
3.921201612981622, 21749.60637904526
3.9215063709979243, 23270.94981169382
3.921995253649076, 24671.42020576387
3.92243969242285, 26023.891212266288
3.9228841311966245, 27009.66893189973
3.923461901602531, 27729.7599006307
3.9241749174917486, 28001.20857156138
3.924677835051546, 27526.076297189757
3.9251855372392903, 26513.936550472245
3.925629976013065, 25603.02485526613
3.925772983226157, 24388.98249488083
3.9263285316933754, 23098.60772268602
3.9264396413868186, 22036.336456355093
3.926661860773706, 21049.80757259697
3.926884080160593, 20139.146265432413
3.927195187302235, 18803.526374127177
3.927328518934367, 18090.22092132258
3.9275507383212545, 17306.005575147326
3.9277729577081417, 16268.898306993477
3.9279951770950285, 15282.369423235352
3.928090338028648, 14295.983703931604
3.9285507255622467, 13309.186461698308
3.928741047429485, 12170.958365620223
3.928995164336021, 11184.393540994883
3.9291062740294644, 10046.25469807037
3.9293284934163517, 9009.14742991652
3.9295507128032385, 8186.998295444486
3.9300395954543905, 6904.28539732151
3.9302173709639003, 5771.129276424101
3.930439590350787, 5189.2274678317335
3.930550700044231, 4354.55893128155
3.9311062485114485, 3544.678810846104
3.9314025410272984, 2785.669194188202
3.9317729066721103, 1849.5517694647497
3.9322173454458844, 976.5738625554295
3.9332543692513577, -23.517706787359202
3.9348839780885303, -202.3782311438481
3.936661733183627, -204.38133547635516
3.9384394882787244, -206.38443980885495
3.9402172433738216, -208.387544141362
3.941994998468919, -8.077110890975746
3.943817197441393, 455.19084360883426
3.9455060647817355, 817.4522621421565
3.94732826375421, 1149.2164172131015
3.9491060188493075, 1298.9484660677554
3.9508837739444043, 1296.9453617352556
3.9526615290395015, 1294.9422574027485
3.9544392841345988, 1292.9391530702487
3.9562170392296956, 1139.2008955505808
3.9578614626926605, 621.4485032066586
3.958994781565785, 73.92497272089531
3.9606169830900613, -170.6791050819811
3.962439182062536, -233.4263482976603
3.964216937157633, -235.42945263016009
3.9660391361301075, -176.7885732961222
3.9679057789799597, 63.88441225422139
3.9695502024429246, 365.50184712098417
3.9713279575380214, 363.4987427884844
3.9729723810009863, 58.17556490658899
3.974883467728216, 56.022227749141166
3.9766612228233127, 54.01912341664138
3.97843897791841, 52.016019084134314
3.980216733013507, 50.012914751634526
3.9821278197407364, -73.52854495553765
3.9837722432037013, -257.4636002877014
3.9855499982987985, -259.4667046202085
3.9873721972712732, -261.51988656102185
3.989105508488993, -263.4729132852153
3.99088326358409, 37.99428875660669
3.9927054625565646, 96.63516809065186
3.9945721054064167, 337.30815364099544
3.9963498605015135, 638.7753556828175
3.9979942839644784, 940.3927905495802
3.9996387074274433, 1120.622102866604
4.00141646252254, 1422.0893049084334
4.00332754924977, 1541.3240903007245
4.005105304344867, 1387.5858327810565
4.006927503317342, 1051.7153138284848
4.0086608145350615, 852.5065879609756
4.010438569630159, 622.9007538477235
4.012216324725256, 545.0300729216397
4.013994079820352, 315.4242388083876
4.01577183491545, 313.4211344758878
4.017682921642679, 189.87967476871563
4.019327345105644, 5.944619436551875
4.021105100200741, 3.941515104044811
4.023031001553763, 1.7714854104997357
4.024660610390936, 303.40561281336704
4.026438365486033, 301.40250848086
4.0282161205811295, 299.3994041483602
4.029993875676227, 449.13145300301403
4.031771630771324, 598.8635018576824
4.033549385866421, 748.5955507123363
4.035327140961519, 898.3275995670047
4.037104896056616, 896.3244952344976
4.038882651151713, 894.3213909019978
4.040660406246809, 892.3182865694907
4.042438161341907, 890.3151822369837
4.044215916437004, 888.3120779044839
4.045993671532101, 886.3089735719768
4.0477714266271985, 884.305869239477
4.049682513354428, 882.1525320820365
4.050660278656731, 881.0508246991594
